,number,xmin,ymin,xmax,ymax,confidence,class,name
318,318,939.7023315429688,-1804.3639526367188,1322.4049072265625,-1850.3353881835938,0.9756994247436523,9,wall
319,319,6734.190612792969,-3825.141143798828,6813.670227050781,-3997.560302734375,0.9756664037704468,9,wall
320,320,8839.613891601562,-4405.05615234375,9515.960845947266,-4481.50634765625,0.9756248593330383,9,wall
321,321,1221.3512268066406,-1156.5693054199219,1538.90087890625,-1229.7586669921875,0.9754554033279419,9,wall
322,322,1804.4273071289062,-635.029541015625,2099.602783203125,-716.2443237304688,0.9752600193023682,9,wall
323,323,6322.308303833008,-3471.2584533691406,6784.338684082031,-3518.5455627441406,0.9751617312431335,9,wall
324,324,8827.619384765625,-3003.232666015625,9252.859619140625,-3067.97314453125,0.9745157957077026,9,wall
325,325,6731.1744384765625,-973.8192749023438,6813.42529296875,-1247.023681640625,0.9742743372917175,9,wall
326,326,4312.707473754883,-676.7396850585938,4343.4908447265625,-1191.6640625,0.9742733836174011,9,wall
327,327,3016.1402587890625,-3189.4912109375,3047.919677734375,-3558.0719299316406,0.9742252230644226,9,wall
328,328,2279.7422485351562,-2086.4432220458984,2410.093505859375,-2114.475341796875,0.9738292694091797,9,wall
329,329,4823.3184814453125,-3447.1075439453125,5369.949935913086,-3527.7976684570312,0.9736133217811584,9,wall
330,330,6734.617614746094,-4117.2919921875,6810.228515625,-4322.34130859375,0.9735171794891357,9,wall
331,331,888.8985595703125,-1150.636001586914,1092.8536376953125,-1240.4486083984375,0.9729182124137878,9,wall
332,332,3535.8204956054688,-4243.139892578125,3736.3092651367188,-4327.8262939453125,0.9728003144264221,9,wall
333,333,2153.8408203125,-4160.747314453125,2181.162109375,-4249.486083984375,0.9727868437767029,9,wall
334,334,9049.110107421875,-527.42578125,9082.351318359375,-804.927978515625,0.9726201891899109,9,wall
335,335,5352.254318237305,-1482.7721862792969,5377.575256347656,-1970.0081176757812,0.9725295901298523,9,wall
336,336,8566.581237792969,-1445.0606079101562,8641.902893066406,-1544.1956176757812,0.9724898934364319,9,wall
337,337,5992.3929443359375,-2023.8433227539062,6022.986083984375,-2155.8236236572266,0.9723629355430603,9,wall
338,338,5345.578582763672,-705.9903564453125,5376.0,-1181.7728271484375,0.9723538160324097,9,wall
339,339,5008.878234863281,-4238.64501953125,5175.368408203125,-4317.67822265625,0.9722821116447449,9,wall
340,340,9312.416664123535,-951.2706298828125,9357.391738891602,-1271.5999755859375,0.9719830751419067,9,wall
341,341,5404.171600341797,-1438.7549133300781,5486.597198486328,-1466.5514221191406,0.9717716574668884,9,wall
342,342,6292.989685058594,-2467.1769104003906,6324.744140625,-2801.6873779296875,0.9717652201652527,9,wall
343,343,5449.127288818359,-3796.73779296875,5818.3779296875,-3825.9449768066406,0.9717525243759155,9,wall
344,344,3227.863800048828,-2408.787078857422,3255.1045532226562,-2511.2351989746094,0.9717344641685486,9,wall
345,345,3739.42578125,-640.99365234375,3861.4320068359375,-711.6766357421875,0.9716538190841675,9,wall
346,346,893.6919555664062,-3839.3648681640625,968.3348999023438,-3992.4940795898438,0.971621572971344,9,wall
347,347,5479.1416015625,-2959.4466552734375,5538.452301025391,-3495.0480346679688,0.971412718296051,9,wall
348,348,4930.065490722656,-641.56884765625,5081.683654785156,-716.1544189453125,0.9714013338088989,9,wall
349,349,5518.787048339844,-1849.3407592773438,5769.265075683594,-1894.3836059570312,0.9713429808616638,9,wall
350,350,5340.613739013672,-2467.2380981445312,5545.509185791016,-2533.7100830078125,0.9713250398635864,9,wall
351,351,6018.498474121094,-721.735595703125,6050.320983886719,-1167.49658203125,0.9711905717849731,9,wall
352,352,2984.3717041015625,-3795.5495376586914,3356.3980102539062,-3823.3812408447266,0.9711374044418335,9,wall
353,353,6369.746673583984,-3120.4217529296875,6525.193450927734,-3254.787811279297,0.9711124897003174,9,wall
354,354,2172.42578125,-3794.277587890625,2466.5521850585938,-3825.106689453125,0.97092205286026,9,wall
355,355,4651.205017089844,-4242.847412109375,4885.9840087890625,-4321.724060058594,0.9708765745162964,9,wall
356,356,1878.2597045898438,-3207.505584716797,1917.8654174804688,-3507.4060974121094,0.9707795977592468,9,wall
357,357,952.6046752929688,-2449.7052001953125,1277.875,-2498.4693603515625,0.9705305099487305,9,wall
358,358,5719.963195800781,-2705.3580322265625,6010.087219238281,-2743.8017578125,0.970403254032135,9,wall
359,359,4342.704345703125,-3788.77734375,4403.3848876953125,-4272.5103759765625,0.9703298211097717,9,wall
360,360,1299.9926147460938,-2752.9763793945312,1664.9215698242188,-2793.4877319335938,0.9690991044044495,9,wall
361,361,886.5389404296875,-2359.1492614746094,966.3826904296875,-2616.9769287109375,0.9690764546394348,9,wall
362,362,4183.364349365234,-3792.0829849243164,4840.7545166015625,-3823.9888916015625,0.9688943028450012,9,wall
363,363,3857.6038208007812,-4242.125549316406,4099.4178466796875,-4320.113830566406,0.9686365723609924,9,wall
364,364,9456.39875793457,-3012.8374633789062,9523.90902709961,-3328.0,0.968634843826294,9,wall
365,365,3613.4420166015625,-1442.4217224121094,3705.0362548828125,-1520.0788879394531,0.9683942198753357,9,wall
366,366,6294.434814453125,-3498.1627197265625,6319.284805297852,-3675.9344482421875,0.9683264493942261,9,wall
367,367,6251.0113525390625,-3494.371795654297,6311.370910644531,-3521.102996826172,0.9681800007820129,9,wall
368,368,4234.645401000977,-4244.467834472656,4525.39501953125,-4332.40673828125,0.9680794477462769,9,wall
369,369,1904.1671752929688,-1136.7623672485352,2163.376678466797,-1167.978515625,0.9679126143455505,9,wall
370,370,8376.777877807617,-2050.6824951171875,8821.960144042969,-2095.3360595703125,0.9678648114204407,9,wall
371,371,2718.0645141601562,-3186.7518920898438,2750.0879516601562,-3631.4869384765625,0.967660129070282,9,wall
372,372,4996.018249511719,-712.8776245117188,5024.7269287109375,-1150.2525634765625,0.9676412343978882,9,wall
373,373,1650.4215698242188,-3184.5359268188477,1678.6555786132812,-3417.1246643066406,0.9673656225204468,9,wall
374,374,4741.709655761719,-3789.66943359375,5376.0,-3828.1599731445312,0.9673569202423096,9,wall
375,375,5521.934722900391,-2025.2673950195312,5553.482269287109,-2153.516632080078,0.967140793800354,9,wall
376,376,5734.375915527344,-1439.5654907226562,5840.071105957031,-1466.4340209960938,0.9670391082763672,9,wall
377,377,9318.49887084961,-1226.6042938232422,9356.605712890625,-1502.052978515625,0.9669705033302307,9,wall
378,378,4645.852111816406,-639.66845703125,4797.148010253906,-710.272705078125,0.9669654369354248,9,wall
379,379,3270.999221801758,-686.1151733398438,3301.8004150390625,-1159.44677734375,0.9669159054756165,9,wall
380,380,2152.818359375,-3781.741943359375,2212.277145385742,-4056.5829467773438,0.9665822386741638,9,wall
381,381,2731.8607177734375,-1439.1239929199219,2795.2742919921875,-1466.1828308105469,0.9665372371673584,9,wall
382,382,884.7076416015625,-1585.6235961914062,969.5772705078125,-1936.5735473632812,0.9664028286933899,9,wall
383,383,5139.767105102539,-1086.5423583984375,5478.9544677734375,-1168.093017578125,0.9663100242614746,9,wall
384,384,5902.766784667969,-2998.4232177734375,5949.746765136719,-3463.278594970703,0.965584397315979,9,wall
385,385,2419.079315185547,-3601.2430419921875,2742.6873779296875,-3628.6533203125,0.9653880000114441,9,wall
386,386,8562.980346679688,-225.23046875,8640.046447753906,-410.54705810546875,0.9648125171661377,9,wall
387,387,1860.8814697265625,-2087.8634033203125,2201.1099853515625,-2117.379768371582,0.9647250771522522,9,wall
388,388,2887.3330688476562,-707.9779052734375,2927.5252685546875,-1143.6795043945312,0.9647092819213867,9,wall
389,389,6322.7401123046875,-638.8072509765625,6479.305847167969,-716.023681640625,0.9643118381500244,9,wall
390,390,3774.2315063476562,-1027.639877319336,3803.3101196289062,-1138.4811477661133,0.963753342628479,9,wall
391,391,935.265380859375,-2974.3163452148438,1399.3697204589844,-3047.4253540039062,0.9635211229324341,9,wall
392,392,5991.8818359375,-1862.4833374023438,6020.155029296875,-1904.1229858398438,0.9634212255477905,9,wall
393,393,1881.342529296875,-1769.4625244140625,1909.0001220703125,-1918.329345703125,0.9628936648368835,9,wall
394,394,6283.0911865234375,-1434.6140747070312,6379.1402587890625,-1532.4204406738281,0.9628601670265198,9,wall
395,395,6206.284423828125,-1136.016227722168,6751.230407714844,-1166.9836883544922,0.9626150131225586,9,wall
396,396,1878.9478759765625,-2031.9912109375,1908.581298828125,-2114.528076171875,0.962523341178894,9,wall
397,397,3504.5835876464844,-3798.0614013671875,3747.9439697265625,-3821.9835205078125,0.9623876810073853,9,wall
398,398,1843.0135498046875,-1442.3219909667969,2395.348602294922,-1473.9445495605469,0.9623802900314331,9,wall
399,399,3016.6805419921875,-2253.9912109375,3046.12890625,-2299.366744995117,0.9623399972915649,9,wall
400,400,3028.78466796875,-2792.5672607421875,3280.339111328125,-2822.7752685546875,0.9620242118835449,9,wall
401,401,8344.713882446289,-3072.0,8838.050842285156,-3136.1863555908203,0.9619731307029724,9,wall
402,402,5546.096923828125,-2348.92578125,5747.1439208984375,-2376.7680053710938,0.9618388414382935,9,wall
403,403,5300.0570068359375,-4235.849365234375,5544.650787353516,-4324.903869628906,0.9618186354637146,9,wall
404,404,6300.859451293945,-2494.515106201172,6698.2137451171875,-2530.716522216797,0.9615256190299988,9,wall
405,405,6291.9005126953125,-2931.9020385742188,6321.6759033203125,-3155.9425659179688,0.9611954092979431,9,wall
406,406,5993.158752441406,-1487.8046875,6021.012634277344,-1745.39306640625,0.9610835313796997,9,wall
407,407,3014.0445556640625,-1685.5154418945312,3046.7608642578125,-2136.024673461914,0.961078405380249,9,wall
408,408,3366.0669860839844,-1693.4158325195312,3683.70654296875,-1726.8893432617188,0.9607061147689819,9,wall
409,409,3221.5814208984375,-1936.384521484375,3252.6051025390625,-2139.5770416259766,0.9606544971466064,9,wall
410,410,6021.653381347656,-1137.4016189575195,6107.368713378906,-1167.6685791015625,0.9603354930877686,9,wall
411,411,2447.589385986328,-3346.526885986328,2582.3333740234375,-3373.8204040527344,0.9602687954902649,9,wall
412,412,2415.591278076172,-4016.8839111328125,2445.0768127441406,-4255.3079833984375,0.9599461555480957,9,wall
413,413,2571.0913696289062,-924.3856811523438,2906.8937377929688,-980.40185546875,0.9598894715309143,9,wall
414,414,3266.2689208984375,-1135.011962890625,3476.6216430664062,-1164.0589599609375,0.9598885178565979,9,wall
415,415,6730.5045166015625,-1337.9779052734375,6817.0567626953125,-2434.8963623046875,0.9595606923103333,9,wall
416,416,4728.62353515625,-4056.389892578125,4855.99072265625,-4253.7230224609375,0.9595310688018799,9,wall
417,417,1123.4687271118164,-3486.3611450195312,1263.271240234375,-3515.4798583984375,0.9593484401702881,9,wall
418,418,9049.767150878906,-1245.6654968261719,9094.540344238281,-1463.7521057128906,0.9589548707008362,9,wall
419,419,1653.1340942382812,-1154.15380859375,1679.369384765625,-1247.173828125,0.9587013125419617,9,wall
420,420,4096.0,-1131.9368896484375,4505.3470458984375,-1165.103759765625,0.9586909413337708,9,wall
421,421,3848.1757202148438,-3797.461181640625,3991.6932983398438,-3821.261474609375,0.9582983255386353,9,wall
422,422,3694.6907958984375,-1440.2247924804688,4241.2493896484375,-1552.4247436523438,0.9578760266304016,9,wall
423,423,3304.017120361328,-3500.7471313476562,3401.3028869628906,-3521.2523193359375,0.9578757882118225,9,wall
424,424,2864.5800170898438,-1137.1856689453125,3170.97607421875,-1169.1844635009766,0.957817018032074,9,wall
425,425,3031.724853515625,-2971.5492553710938,3270.435516357422,-3021.302490234375,0.9574912786483765,9,wall
426,426,5929.6329345703125,-3796.6333618164062,6045.219543457031,-3822.7411499023438,0.9574860334396362,9,wall
427,427,5671.3138427734375,-3431.4859008789062,5695.4100341796875,-3505.9110717773438,0.9572227001190186,9,wall
428,428,2173.845703125,-4006.3130798339844,2303.00927734375,-4038.2193603515625,0.9570086002349854,9,wall
429,429,3217.280960083008,-1446.0263977050781,3633.8152465820312,-1466.0484313964844,0.9569113254547119,9,wall
430,430,2245.598358154297,-1131.9066162109375,2654.873291015625,-1167.4294128417969,0.9557017087936401,9,wall
431,431,1662.9610595703125,-3189.959228515625,1744.796875,-3216.599853515625,0.9556637406349182,9,wall
432,432,6599.8465576171875,-3381.021514892578,6622.553405761719,-3482.8802795410156,0.95566326379776,9,wall
433,433,888.6912231445312,-4114.5335693359375,973.8191528320312,-4309.9874267578125,0.9555459022521973,9,wall
434,434,3227.8378295898438,-1701.9835815429688,3252.480010986328,-1810.1531372070312,0.9552137851715088,9,wall
435,435,2146.6142578125,-3464.7091674804688,2373.910675048828,-3519.4827575683594,0.9550918340682983,9,wall
436,436,4679.1708984375,-1137.0740966796875,4878.610168457031,-1163.7418212890625,0.9548412561416626,9,wall
437,437,4079.7525024414062,-2367.0931701660156,4575.7418212890625,-2588.79443359375,0.9547404050827026,9,wall
438,438,3574.2804260253906,-3794.3328857421875,3602.02587890625,-4248.696350097656,0.9544405341148376,9,wall
439,439,2481.1674194335938,-3793.620101928711,2797.2174072265625,-3827.141860961914,0.9543678164482117,9,wall
440,440,2401.849609375,-2085.6531982421875,2746.5118408203125,-2118.5423583984375,0.9542503952980042,9,wall
441,441,3165.5626068115234,-3783.2755584716797,3209.2371368408203,-4277.5562744140625,0.9538607597351074,9,wall
442,442,3022.1748046875,-3423.096466064453,3381.6559448242188,-3450.018280029297,0.9534135460853577,9,wall
443,443,4748.461364746094,-3797.3898315429688,4865.392761230469,-3842.5243530273438,0.953262984752655,9,wall
444,444,3019.880615234375,-2774.9982299804688,3049.3358154296875,-2828.7716674804688,0.9528234004974365,9,wall
445,445,1236.7705993652344,-3661.0314331054688,1280.0,-3780.758499145508,0.9524297714233398,9,wall
446,446,2012.2423706054688,-664.469482421875,2068.429079055786,-1160.295669555664,0.950427234172821,9,wall
447,447,1375.9763793945312,-2770.971923828125,1415.9127197265625,-2991.1904296875,0.9494104385375977,9,wall
448,448,1292.205322265625,-1641.7272338867188,1331.8673095703125,-1828.4902954101562,0.949367880821228,9,wall
449,449,1643.0140380859375,-2494.4112548828125,1676.094970703125,-2782.54833984375,0.9492825269699097,9,wall
450,450,3029.2642211914062,-1691.5806274414062,3261.9641876220703,-1718.052001953125,0.9489376544952393,9,wall
451,451,5996.207336425781,-2612.1723022460938,6018.868103027344,-2823.4109497070312,0.9488430023193359,9,wall
452,452,8792.341735839844,-3046.5477294921875,8877.499267578125,-4313.54150390625,0.9487951397895813,9,wall
453,453,3019.9387817382812,-2414.0927124023438,3048.2056274414062,-2545.9888916015625,0.9481285810470581,9,wall
454,454,3775.674560546875,-704.527099609375,3803.01953125,-916.604736328125,0.948110044002533,9,wall
455,455,2519.4895629882812,-639.61376953125,2667.1619262695312,-712.0831298828125,0.9478681087493896,9,wall
456,456,3025.1149291992188,-3189.083984375,3399.7882690429688,-3222.5109252929688,0.9478068351745605,9,wall
457,457,3955.300537109375,-3825.8724975585938,3993.2745971679688,-4272.7198486328125,0.9474203586578369,9,wall
458,458,5535.775970458984,-3414.4625854492188,5688.228271484375,-3445.0761108398438,0.9471883773803711,9,wall
459,459,1014.594970703125,-4167.957275390625,1276.0007019042969,-4258.675537109375,0.9471452236175537,9,wall
460,460,6732.5576171875,-3474.280792236328,6781.235107421875,-3840.3961181640625,0.946929395198822,9,wall
461,461,4063.63671875,-1530.70654296875,4090.8094482421875,-1646.4853515625,0.9463716149330139,9,wall
462,462,3002.503662109375,-1438.3739929199219,3137.6177673339844,-1467.1926574707031,0.9462990760803223,9,wall
463,463,3031.6011962890625,-2489.4404907226562,3257.1549072265625,-2518.3817443847656,0.9460912346839905,9,wall
464,464,5724.4107666015625,-1420.45263671875,5762.5643310546875,-1901.645263671875,0.9453089237213135,9,wall
465,465,1571.7913818359375,-1416.5916748046875,1660.3154296875,-1440.641845703125,0.9450424313545227,9,wall
466,466,3152.2249755859375,-1458.3677368164062,3180.132537841797,-1724.3961791992188,0.9438725709915161,9,wall
467,467,1573.2196044921875,-1418.9847412109375,1591.316650390625,-1651.2593994140625,0.9434835910797119,9,wall
468,468,4079.694091796875,-1486.7109069824219,4598.41796875,-1653.6951904296875,0.9431458711624146,9,wall
469,469,5125.021469116211,-1921.1906127929688,5400.713928222656,-1970.3870849609375,0.9428221583366394,9,wall
470,470,5525.662078857422,-2317.116912841797,5548.141632080078,-2473.5037536621094,0.9423105120658875,9,wall
471,471,1600.1181030273438,-3388.888641357422,1666.3058471679688,-3411.3490295410156,0.9420297145843506,9,wall
472,472,1535.2744750976562,-1122.9403686523438,1841.0618286132812,-1162.13232421875,0.9399660229682922,9,wall
473,473,4643.9276123046875,-1133.6151809692383,4755.31884765625,-1161.912841796875,0.9398859739303589,9,wall
474,474,6003.435241699219,-1440.4059143066406,6058.753967285156,-1468.8822326660156,0.9388744831085205,9,wall
475,475,2098.9434814453125,-3486.326446533203,2160.5181884765625,-3525.1705322265625,0.9384373426437378,9,wall
476,476,3988.2058715820312,-637.56005859375,4147.353759765625,-712.30126953125,0.9377630949020386,9,wall
477,477,6293.704605102539,-3388.8466796875,6321.7601318359375,-3481.275634765625,0.9373006224632263,9,wall
478,478,3027.327880859375,-2261.1795654296875,3239.147674560547,-2288.307373046875,0.9370769262313843,9,wall
479,479,5996.19384765625,-3790.2950439453125,6023.986877441406,-4253.4788818359375,0.9364836812019348,9,wall
480,480,3678.9270629882812,-2329.64306640625,3779.1399536132812,-2625.8228149414062,0.936285674571991,9,wall
481,481,3022.3341064453125,-2956.745849609375,3048.080078125,-3058.8026123046875,0.9362360835075378,9,wall
482,482,1886.0435791015625,-1445.5126953125,1917.9354248046875,-1559.65380859375,0.9327114820480347,9,wall
483,483,3222.3258209228516,-2253.2689208984375,3254.3353424072266,-2295.7882080078125,0.9326666593551636,9,wall
484,484,2151.4207458496094,-3497.630889892578,2194.677734375,-3637.1826782226562,0.9315994381904602,9,wall
485,485,2049.093132019043,-4244.975830078125,2676.16650390625,-4324.0460205078125,0.9310586452484131,9,wall
486,486,9014.611450195312,-1229.8820190429688,9335.159423828125,-1271.2925109863281,0.9307328462600708,9,wall
487,487,6296.732940673828,-2326.9938049316406,6768.2926025390625,-2366.37841796875,0.9306214451789856,9,wall
488,488,6439.500549316406,-3247.0511474609375,6757.748352050781,-3266.4843139648438,0.9299010038375854,9,wall
489,489,6065.6531982421875,-3785.386978149414,6295.0220947265625,-3824.601272583008,0.928551435470581,9,wall
490,490,1651.4550170898438,-1369.4793701171875,1677.4722290039062,-1446.4056396484375,0.9273425936698914,9,wall
491,491,3614.7732543945312,-2440.7055053710938,3642.3609008789062,-2621.09375,0.9268384575843811,9,wall
492,492,5676.696960449219,-3470.987762451172,5809.059753417969,-3518.840545654297,0.924774169921875,9,wall
493,493,5592.857147216797,-4245.289794921875,5741.887451171875,-4325.2080078125,0.9230324029922485,9,wall
494,494,1371.0843811035156,-2988.0226440429688,1683.1636962890625,-3023.6345825195312,0.9221923351287842,9,wall
495,495,6468.23095703125,-3513.5541076660156,6490.222351074219,-3683.9038696289062,0.9218149781227112,9,wall
496,496,5716.5540771484375,-2560.5380249023438,5738.0413818359375,-2719.5442504882812,0.921351432800293,9,wall
497,497,4886.494323730469,-1131.720115661621,5034.544616699219,-1165.4417572021484,0.9168184995651245,9,wall
498,498,4677.1527099609375,-1461.7077941894531,4809.8804931640625,-2434.5936279296875,0.9163511991500854,9,wall
499,499,2406.0894775390625,-3194.99951171875,2455.6847534179688,-3539.981170654297,0.9162251949310303,9,wall
500,500,2412.2942504882812,-2444.3215942382812,2435.9041748046875,-2514.1790161132812,0.9159221053123474,9,wall
501,501,1859.5422973632812,-1122.846534729004,2093.696044921875,-1164.93701171875,0.9130510091781616,9,wall
502,502,8800.635864257812,-4452.136535644531,8885.100952148438,-4594.630310058594,0.9129005074501038,9,wall
503,503,3773.678466796875,-2358.8719177246094,3872.3582763671875,-2388.1546325683594,0.9107802510261536,9,wall
504,504,955.655517578125,-3489.7698974609375,1012.5401611328125,-3518.8194580078125,0.9106786251068115,9,wall
505,505,5989.169921875,-1445.7646179199219,6027.2867431640625,-1491.8338928222656,0.909391462802887,9,wall
506,506,2135.368865966797,-4245.2685546875,2658.5517578125,-4329.03759765625,0.9055216312408447,9,wall
507,507,9054.574340820312,-1450.75,9353.211151123047,-1493.8681030273438,0.9029326438903809,9,wall
508,508,3310.7845458984375,-1153.185317993164,3338.288116455078,-1209.3017578125,0.9003102779388428,9,wall
509,509,2695.472900390625,-3346.994598388672,2731.3770751953125,-3374.1356506347656,0.9001708626747131,9,wall
510,510,6732.3404541015625,-3065.3366088867188,6773.321044921875,-3468.7988891601562,0.8946641087532043,9,wall
511,511,8361.279876708984,-2936.2468872070312,8818.007690429688,-2961.9169311523438,0.891270101070404,9,wall
512,512,6362.004821777344,-3198.388412475586,6540.574432373047,-3266.1533203125,0.8908905982971191,9,wall
513,513,3250.008834838867,-2953.0916748046875,3275.396957397461,-3059.8155517578125,0.8903022408485413,9,wall
514,514,1037.697910308838,-4168.200714111328,1257.7243957519531,-4299.911865234375,0.8884190917015076,9,wall
515,515,8360.330261230469,-2275.0841064453125,8398.030883789062,-2301.9244384765625,0.8882832527160645,9,wall
516,516,5716.66259765625,-2371.774871826172,5738.757080078125,-2462.832489013672,0.8877334594726562,9,wall
517,517,5307.722137451172,-2434.73779296875,5375.118804931641,-2521.3342895507812,0.8833556771278381,9,wall
518,518,2272.2584381103516,-3187.0604248046875,2588.60400390625,-3213.1484375,0.8805508613586426,9,wall
519,519,5365.075546264648,-1552.6624145507812,5421.592315673828,-1577.0973510742188,0.8801814317703247,9,wall
520,520,5994.5831298828125,-2319.4876098632812,6019.387939453125,-2507.8654174804688,0.8786704540252686,9,wall
521,521,6071.791259765625,-627.9005737304688,6189.833251953125,-721.4989624023438,0.8764381408691406,9,wall
522,522,4813.967529296875,-2465.7781982421875,5192.0103759765625,-2527.6697998046875,0.8700516819953918,9,wall
523,523,2232.3748779296875,-4180.8983154296875,2260.2100982666016,-4264.3228759765625,0.8674859404563904,9,wall
524,524,5120.0,-1526.3233642578125,5339.641754150391,-1555.45166015625,0.8666358590126038,9,wall
525,525,4543.2412109375,-1531.4781494140625,4570.260681152344,-1630.755615234375,0.8656770586967468,9,wall
526,526,3042.981689453125,-2857.518310546875,3247.039306640625,-2882.0740966796875,0.8643559217453003,9,wall
527,527,1643.0907592773438,-2760.5361938476562,1676.9257202148438,-2994.8604125976562,0.8571820259094238,9,wall
