,xmin,ymin,xmax,ymax,confidence,class,name
1,10116.642822265625,4280.069488525391,10239.1533203125,4343.474517822266,0.9681487083435059,9,wall
2,10110.091918945312,4232.534912109375,10151.543334960938,4296.526062011719,0.9428816437721252,9,wall
3,9858.376953125,3840.0,9897.20703125,3986.725860595703,0.8986608386039734,9,wall
4,9639.925842285156,4396.817565917969,9663.455749511719,4436.085632324219,0.7259033918380737,9,wall
0,7301.9031982421875,1968.291259765625,7326.5418701171875,2435.7213134765625,0.986322283744812,9,wall
3,6489.715545654297,1921.7293090820312,6725.666076660156,1994.9297485351562,0.9763597249984741,9,wall
9,7491.0615234375,2419.55224609375,7679.834716796875,2442.931884765625,0.9724811911582947,9,wall
11,7610.0576171875,1925.25244140625,7680.0,1997.326171875,0.9713620543479919,9,wall
12,7301.69482421875,2418.99462890625,7381.15185546875,2443.949462890625,0.971017062664032,9,wall
13,6881.9547119140625,2416.78955078125,7015.9368896484375,2443.413818359375,0.970719039440155,9,wall
19,7326.802734375,1868.3985595703125,7388.6671142578125,1963.7784423828125,0.9625706672668457,9,wall
21,6853.63623046875,1921.5217895507812,7011.79443359375,1991.8383178710938,0.9605456590652466,9,wall
24,6627.647491455078,1940.4164428710938,6650.685577392578,2440.201171875,0.9497072100639343,9,wall
25,7000.8634033203125,1964.3707275390625,7022.372314453125,2445.7908935546875,0.9280737638473511,9,wall
27,6430.022789001465,2419.3585205078125,6647.1864013671875,2441.1185302734375,0.8960793018341064,9,wall
28,6976.500061035156,1869.5899658203125,7032.608459472656,1960.8192138671875,0.8505691885948181,9,wall
29,7324.030029296875,1508.412094116211,7368.996826171875,1936.076904296875,0.8392055630683899,9,wall
31,6636.151718139648,2022.68408203125,6662.162536621094,2353.4185791015625,0.7142958045005798,9,wall
0,10325.83935546875,1822.708740234375,10360.009735107422,2086.0159912109375,0.9905140995979309,9,wall
1,10320.73127746582,2216.77783203125,10591.552429199219,2246.77197265625,0.9765750169754028,9,wall
2,10597.954040527344,2244.3214111328125,10630.978454589844,2523.8804931640625,0.9562761783599854,9,wall
3,10252.70601940155,2238.6857299804688,10283.920627593994,2499.62060546875,0.9450305104255676,9,wall
5,10249.203110694885,1516.08740234375,10273.489532470703,1578.4801025390625,0.8540558815002441,9,wall
0,2660.4608306884766,4054.41259765625,2690.9281005859375,4273.171936035156,0.9869545102119446,9,wall
1,2940.7649536132812,4470.648620605469,3023.4885864257812,4492.026184082031,0.9816338419914246,9,wall
2,3586.9267578125,4469.4306640625,3821.7978515625,4492.0296630859375,0.9785040020942688,9,wall
3,3160.5076293945312,4498.35986328125,3192.0559692382812,4797.950439453125,0.9755060076713562,9,wall
5,3371.5284423828125,4768.9359130859375,3430.34521484375,4803.7869873046875,0.9737951755523682,9,wall
9,3721.177734375,4629.122497558594,3840.0,4652.384216308594,0.9712525010108948,9,wall
12,3429.19482421875,5059.9373779296875,3472.113037109375,5119.2047119140625,0.9678452610969543,9,wall
13,2596.982711791992,4039.8088989257812,2960.5028076171875,4070.4034729003906,0.9672678112983704,9,wall
15,3169.3887939453125,4468.4532470703125,3438.618408203125,4516.2218017578125,0.9615351557731628,9,wall
16,2886.129638671875,4671.853332519531,2946.8755493164062,4688.072326660156,0.9606983661651611,9,wall
17,2933.3771362304688,4463.526794433594,2954.2131958007812,4704.173278808594,0.9587773084640503,9,wall
18,3632.3577880859375,4728.730163574219,3699.6741943359375,4797.810363769531,0.9567881226539612,9,wall
20,3415.5711669921875,4472.1470947265625,3438.0303955078125,4779.3212890625,0.9549303650856018,9,wall
21,2568.7798194885254,4304.2232666015625,2671.898406982422,4322.7620849609375,0.9538885951042175,9,wall
22,3700.1868896484375,4885.19091796875,3840.0,4904.74560546875,0.9534088969230652,9,wall
23,3435.0938110351562,4785.6304931640625,3471.6956176757812,4909.5704345703125,0.9522319436073303,9,wall
24,2572.4696655273438,3840.0,2607.0520553588867,4066.7107543945312,0.9504381418228149,9,wall
26,3472.58642578125,5077.51318359375,3738.580078125,5100.40966796875,0.9476777911186218,9,wall
30,2661.688766479492,4287.8367919921875,2673.4166870117188,4317.014831542969,0.9227370023727417,9,wall
32,3425.1431884765625,4472.6702880859375,3463.11865234375,4491.7064208984375,0.880952000617981,9,wall
34,3455.4810180664062,4747.867431640625,3646.3651123046875,4790.579345703125,0.8728737831115723,9,wall
35,2936.566680908203,4457.21337890625,2954.9978942871094,4484.6768798828125,0.8555068969726562,9,wall
36,2936.092987060547,4284.621734619141,2954.4093322753906,4312.801544189453,0.8472093939781189,9,wall
38,2671.024215698242,4275.984313964844,2945.41943359375,4299.764343261719,0.8370041847229004,9,wall
42,3681.9515380859375,4789.71923828125,3696.4952392578125,4901.77734375,0.7063672542572021,9,wall
44,3472.3575439453125,5090.8345947265625,3492.1898193359375,5120.0,0.6109090447425842,9,wall
1,7889.449798583984,1919.8154907226562,8089.987762451172,1994.1832885742188,0.9808093309402466,9,wall
4,7682.1173667907715,1922.778564453125,7757.723861694336,1992.9639892578125,0.9769501686096191,9,wall
6,8015.741882324219,2256.0703125,8089.181091308594,2526.77099609375,0.9751987457275391,9,wall
8,8018.3643798828125,1934.1465454101562,8094.311584472656,2119.7499389648438,0.9721566438674927,9,wall
10,7680.0,2419.5771484375,8040.936187744141,2444.039306640625,0.9674732089042664,9,wall
1,8223.480346679688,4959.098876953125,8290.107177734375,5080.024658203125,0.9718369841575623,9,wall
2,7749.615325927734,4795.33056640625,7769.878692626953,4960.733642578125,0.9701542258262634,9,wall
5,7706.685562133789,4758.42138671875,8042.729736328125,4796.9351806640625,0.9553592205047607,9,wall
7,7744.347671508789,5077.6259765625,8028.4635009765625,5099.25927734375,0.9443098902702332,9,wall
8,7683.593978881836,4434.978454589844,7743.554733276367,4496.185241699219,0.9428377151489258,9,wall
10,7680.0,5075.6357421875,7757.871383666992,5098.590576171875,0.9286585450172424,9,wall
11,7881.04231262207,4658.297668457031,7898.545639038086,4764.134216308594,0.9261273145675659,9,wall
13,7803.021751403809,4497.038513183594,7817.752090454102,4527.257141113281,0.7671741843223572,9,wall
0,4300.622589111328,3530.1637573242188,4323.098175048828,3576.9421997070312,0.9846809506416321,9,wall
1,4967.607177734375,2720.9635620117188,5120.0,2802.7957763671875,0.9824857711791992,9,wall
5,4299.688537597656,2975.2308654785156,4544.360534667969,2998.7874450683594,0.9751665592193604,9,wall
6,4302.138000488281,2853.0974731445312,4449.768737792969,2876.9741821289062,0.9747387170791626,9,wall
7,4318.482360839844,3541.294677734375,4515.683044433594,3563.641845703125,0.973120927810669,9,wall
8,4335.776794433594,3772.432373046875,4512.143127441406,3794.692138671875,0.9729043841362,9,wall
11,4592.240051269531,2679.809295654297,4615.571228027344,2731.4241333007812,0.9697973728179932,9,wall
12,4312.112487792969,3260.0528564453125,4518.273742675781,3297.7154541015625,0.9677297472953796,9,wall
13,4447.115417480469,2720.8720703125,4593.754699707031,2745.8343811035156,0.9660757184028625,9,wall
14,4506.822082519531,3688.107666015625,4531.578308105469,3793.544921875,0.9641923308372498,9,wall
15,4661.736999511719,2974.6258544921875,4963.6358642578125,2998.9547119140625,0.9638122320175171,9,wall
16,5079.8699951171875,3393.031982421875,5120.0,3404.387939453125,0.9595039486885071,9,wall
17,4902.4510498046875,3718.8441162109375,4971.3941650390625,3734.2052001953125,0.9589185118675232,9,wall
18,4505.2479248046875,2989.2711181640625,4530.2918701171875,3086.5437622070312,0.9589058756828308,9,wall
19,4276.709716796875,2720.6116485595703,4398.1484375,2740.293685913086,0.9588531255722046,9,wall
20,3846.94873046875,3012.730010986328,4001.8182830810547,3041.2577209472656,0.9586976170539856,9,wall
21,3842.747383117676,3366.8907470703125,4021.790802001953,3393.916015625,0.9581792950630188,9,wall
24,4296.435729980469,2949.1922912597656,4324.925231933594,3350.5103759765625,0.9523479342460632,9,wall
25,4901.1248779296875,3722.8883056640625,4916.6138916015625,3840.0,0.9441196918487549,9,wall
27,4302.217529296875,3699.177490234375,4322.7314453125,3811.473876953125,0.9384757876396179,9,wall
28,4505.501770019531,3526.9111938476562,4530.481384277344,3573.1339721679688,0.9381890892982483,9,wall
29,4013.6421508789062,2719.3819732666016,4084.8587646484375,2743.813705444336,0.9286816120147705,9,wall
31,5050.7705078125,3750.251708984375,5118.21923828125,3812.155517578125,0.9103193283081055,9,wall
32,5059.6156005859375,3648.1939697265625,5120.0,3664.2210693359375,0.901592493057251,9,wall
33,4435.615783691406,2816.9115295410156,4456.745300292969,2993.6861267089844,0.8512468338012695,9,wall
34,4953.863525390625,2819.011749267578,5034.70361328125,3478.9674072265625,0.7927771210670471,9,wall
36,4381.160827636719,3723.700439453125,4394.151672363281,3773.337646484375,0.7610362768173218,9,wall
38,3999.0555572509766,3370.927978515625,4019.2753143310547,3620.154052734375,0.7445330619812012,9,wall
39,4901.6837158203125,2718.1368713378906,4968.4068603515625,2797.1362915039062,0.7341262698173523,9,wall
40,4507.317687988281,3209.5828247070312,4528.522277832031,3421.4874877929688,0.7268872261047363,9,wall
1,6009.412780761719,1962.2796630859375,6043.715881347656,2435.0233154296875,0.9861617684364319,9,wall
2,5269.404083251953,1920.998291015625,5426.7525634765625,1990.6055908203125,0.9814919829368591,9,wall
3,5557.282470703125,1923.6763916015625,5785.395263671875,1995.3592529296875,0.9791318774223328,9,wall
4,5943.511474609375,2418.251708984375,6152.4637451171875,2444.86376953125,0.97850501537323,9,wall
8,6203.5576171875,1921.08154296875,6361.27099609375,1993.661865234375,0.9745412468910217,9,wall
9,6267.9114990234375,2421.553466796875,6315.7144775390625,2442.705810546875,0.9733551144599915,9,wall
12,5120.73543548584,2418.0093994140625,5292.166809082031,2443.3629150390625,0.9700528383255005,9,wall
17,5590.080993652344,2418.9647216796875,5838.599304199219,2439.6712646484375,0.9671453237533569,9,wall
19,5920.33203125,1920.6092529296875,6078.191162109375,1990.3248291015625,0.9667983651161194,9,wall
23,5594.372772216797,1945.9209594726562,5617.202789306641,2447.107666015625,0.9637826681137085,9,wall
25,5406.055389404297,2419.7003173828125,5617.201995849609,2441.1363525390625,0.9603652358055115,9,wall
30,6276.9384765625,2018.2062377929688,6305.04541015625,2456.1456298828125,0.9437472224235535,9,wall
34,5121.371536254883,1922.9220581054688,5138.132278442383,1991.6641235351562,0.9119890928268433,9,wall
36,5757.256164550781,1916.8143310546875,5786.891662597656,1995.1734619140625,0.8812961578369141,9,wall
0,2170.2832641601562,2438.408447265625,2230.9397583007812,2560.0,0.9799224734306335,9,wall
1,2163.697998046875,2433.6634521484375,2373.26123046875,2510.7120361328125,0.9766432046890259,9,wall
3,2502.0526123046875,2441.565185546875,2558.0362548828125,2492.55908203125,0.9634590148925781,9,wall
0,7576.594970703125,4788.284484863281,7597.236083984375,4950.498779296875,0.9937952160835266,9,wall
2,6897.182952880859,5086.9903564453125,6917.758056640625,5119.7598876953125,0.9842706918716431,9,wall
3,6765.571594238281,4241.14501953125,6831.256591796875,4754.0020751953125,0.9828130006790161,9,wall
4,7275.825256347656,3913.7772064208984,7298.104187011719,4093.3257904052734,0.9802818298339844,9,wall
7,7585.6702880859375,4396.3609619140625,7676.6163330078125,4419.514892578125,0.9795483350753784,9,wall
8,6402.220420837402,5076.384765625,6620.155792236328,5100.498779296875,0.9784928560256958,9,wall
9,7586.1004638671875,4522.0015869140625,7671.8907470703125,4545.762451171875,0.9780429005622864,9,wall
10,7289.395751953125,4776.224304199219,7339.38037109375,4800.434020996094,0.9774137139320374,9,wall
12,7576.6197509765625,4672.472595214844,7598.9869384765625,4735.356994628906,0.9753483533859253,9,wall
13,6951.027282714844,4700.350341796875,6974.107238769531,4780.4288330078125,0.9753118753433228,9,wall
15,7007.03125,3984.0443115234375,7284.643310546875,4026.8927001953125,0.9739285707473755,9,wall
16,7273.9542236328125,4237.632537841797,7296.7064208984375,4271.842254638672,0.9737431406974792,9,wall
19,6821.854888916016,3934.0658416748047,6868.132110595703,3953.8063201904297,0.9712121486663818,9,wall
20,7574.623291015625,3840.0,7596.813720703125,4064.0879821777344,0.9709804058074951,9,wall
21,7534.7491455078125,4777.181640625,7583.2850341796875,4798.4713134765625,0.9667801856994629,9,wall
23,6813.44580078125,4699.686950683594,6969.4364013671875,4724.435607910156,0.9661847949028015,9,wall
24,7206.748046875,5078.927490234375,7325.09375,5098.560546875,0.9642652273178101,9,wall
26,7573.7403564453125,4197.759765625,7596.8033447265625,4420.779846191406,0.9595083594322205,9,wall
27,6906.534240722656,5077.36962890625,7094.510314941406,5100.11962890625,0.9592990279197693,9,wall
28,7639.525146484375,4751.1361083984375,7679.140380859375,4768.1773681640625,0.9566764235496521,9,wall
29,7170.0440673828125,4693.939758300781,7187.0196533203125,4761.230407714844,0.9558139443397522,9,wall
30,7440.4671630859375,5077.5882568359375,7583.3743896484375,5098.6993408203125,0.9548529982566833,9,wall
31,7649.4075927734375,4399.5426025390625,7677.4732666015625,4528.0501708984375,0.9515465497970581,9,wall
32,6400.0,4728.493835449219,6586.272247314453,4803.024475097656,0.9485622048377991,9,wall
33,6998.309020996094,3950.4845581054688,7020.514465332031,4019.152069091797,0.9472135901451111,9,wall
35,6748.552978515625,3849.9597549438477,6761.348876953125,4080.9838256835938,0.9446513652801514,9,wall
37,7581.024658203125,5075.5001220703125,7680.0,5098.8775634765625,0.9361514449119568,9,wall
38,6722.959869384766,5079.4864501953125,6909.006988525391,5096.5887451171875,0.9284679293632507,9,wall
40,7577.2542724609375,4515.71923828125,7594.8619384765625,4554.5469970703125,0.9032853841781616,9,wall
41,6643.565353393555,4737.338623046875,6831.6956787109375,4796.7528076171875,0.8740888833999634,9,wall
42,6994.460693359375,3858.6974182128906,7017.5250244140625,4035.6703491210938,0.8648490309715271,9,wall
43,7573.997802734375,4415.330749511719,7599.065185546875,4512.435241699219,0.8488458395004272,9,wall
45,7184.865478515625,4223.020538330078,7201.926513671875,4741.171630859375,0.8346375226974487,9,wall
48,6752.851898193359,4085.4239501953125,6782.947113037109,4099.119140625,0.7234887480735779,9,wall
49,6941.9422607421875,4747.4013671875,7096.1324462890625,4795.18994140625,0.6687489748001099,9,wall
0,10326.092803955078,2731.524948120117,10623.08871459961,2772.8763580322266,0.960054874420166,9,wall
1,10610.589447021484,2759.2390899658203,10631.172821044922,2817.804931640625,0.9512485861778259,9,wall
2,10599.411865234375,2560.0,10632.611755371094,2772.723114013672,0.9472213983535767,9,wall
3,10338.908752441406,2560.0,10369.201766967773,2746.906005859375,0.9177660942077637,9,wall
4,10242.829769134521,2729.7628173828125,10343.46403503418,2795.3350830078125,0.8348132371902466,9,wall
0,8219.598327636719,3745.2403564453125,8288.946960449219,3836.9122314453125,0.9894593358039856,9,wall
1,7680.0,2719.7130432128906,8029.668701171875,2760.33642578125,0.9605718851089478,9,wall
0,2756.120407104492,2345.9691162109375,2823.691192626953,2494.0604248046875,0.9879851937294006,9,wall
3,2754.677505493164,1929.6583251953125,2826.91259765625,2214.732177734375,0.9831008911132812,9,wall
4,3300.1094360351562,1954.3009033203125,3337.9037475585938,2421.0504150390625,0.980254054069519,9,wall
5,3084.12548828125,1924.7355346679688,3383.2843017578125,1996.4808959960938,0.9789119958877563,9,wall
8,2560.0,2435.9927978515625,2817.2166137695312,2512.2230224609375,0.977828323841095,9,wall
10,3517.2319946289062,1919.7625122070312,3665.0758056640625,1990.7240600585938,0.9771730303764343,9,wall
11,2755.3778381347656,1916.4498901367188,2959.9930114746094,1995.3108520507812,0.9766305685043335,9,wall
14,2826.258819580078,2421.006591796875,2978.9662170410156,2441.70556640625,0.970847487449646,9,wall
17,2934.882598876953,2433.564208984375,2956.6564025878906,2527.165283203125,0.9683941602706909,9,wall
18,3208.9887084960938,2421.557861328125,3442.7251586914062,2443.0986328125,0.9677864909172058,9,wall
21,2754.8113403320312,2392.933837890625,2841.950958251953,2455.21630859375,0.9673085808753967,9,wall
25,3796.6669921875,1925.904052734375,3839.044189453125,1981.897216796875,0.9544491767883301,9,wall
28,3542.854248046875,2420.09033203125,3839.688720703125,2443.266357421875,0.8900578022003174,9,wall
30,2820.5977172851562,2428.392333984375,2938.3857421875,2472.829345703125,0.636685848236084,9,wall
2,5059.908203125,1982.52685546875,5082.8134765625,2183.83984375,0.9866057634353638,9,wall
3,4363.317687988281,1923.7285766601562,4605.832824707031,1995.5573120117188,0.9865838885307312,9,wall
6,4731.776611328125,1921.5400390625,4879.1864013671875,1991.841552734375,0.9811680316925049,9,wall
8,4564.120788574219,2419.5479736328125,4752.493835449219,2442.5584716796875,0.9794300198554993,9,wall
10,4084.3683471679688,1921.8593139648438,4231.7347412109375,1991.4567260742188,0.9783830642700195,9,wall
14,4554.578369140625,2000.8961181640625,4574.4149169921875,2393.833740234375,0.9766643047332764,9,wall
16,5012.057373046875,1923.0186157226562,5120.0,1995.3215942382812,0.9752570390701294,9,wall
19,3842.431785583496,1920.113037109375,3943.756996154785,1992.4501953125,0.9712684750556946,9,wall
21,5056.88916015625,2308.394287109375,5080.780029296875,2430.5166015625,0.9666085839271545,9,wall
23,4162.03515625,2419.3653564453125,4435.031921386719,2441.2957763671875,0.9634026288986206,9,wall
24,3846.212550163269,2233.0671997070312,3873.6746711730957,2441.5399169921875,0.9593749642372131,9,wall
25,3840.0,2226.3246459960938,4186.837951660156,2260.0693969726562,0.9586570262908936,9,wall
27,3840.610397338867,2420.145263671875,3971.6036987304688,2442.567138671875,0.958156406879425,9,wall
28,4593.214172363281,2434.8353271484375,4615.509948730469,2481.5528564453125,0.9554920792579651,9,wall
29,4865.0811767578125,2420.953125,5075.4901123046875,2441.046875,0.94256991147995,9,wall
32,4087.611083984375,2421.1822509765625,4192.525634765625,2443.1168212890625,0.9291102290153503,9,wall
34,3841.619617462158,2134.7080688476562,3858.349880218506,2243.6017456054688,0.9040969610214233,9,wall
0,9848.470581054688,2108.64697265625,9924.399291992188,2355.937744140625,0.964741587638855,9,wall
1,9845.562561035156,1511.7345275878906,9917.880065917969,1695.1515197753906,0.9603627920150757,9,wall
1,5129.267339706421,4071.7669677734375,5146.624822616577,4123.699157714844,0.9727898836135864,9,wall
2,5120.0,4691.088134765625,5554.397613525391,4800.43408203125,0.9724790453910828,9,wall
3,5505.566741943359,5078.4970703125,5668.4229736328125,5099.516357421875,0.9685434699058533,9,wall
4,5653.288024902344,5083.731689453125,5676.834777832031,5120.0,0.9676228761672974,9,wall
5,5246.427635192871,5091.7783203125,5260.383514404297,5118.322998046875,0.9651364088058472,9,wall
6,5130.720832824707,5078.353759765625,5285.486236572266,5098.198974609375,0.9640094637870789,9,wall
7,6022.715759277344,5084.85546875,6047.067443847656,5118.0224609375,0.9616420269012451,9,wall
8,5308.062088012695,5089.086181640625,5321.276260375977,5116.5361328125,0.9576805233955383,9,wall
9,6079.52197265625,4725.492858886719,6400.0,4802.914489746094,0.9328633546829224,9,wall
10,5309.634033203125,5079.044189453125,5383.6595458984375,5098.087890625,0.931534469127655,9,wall
11,5304.454833984375,4594.316589355469,5925.568603515625,4692.362243652344,0.9227960705757141,9,wall
12,5120.712574005127,4069.5543060302734,5144.022588729858,4087.214553833008,0.7869492769241333,9,wall
13,6119.289245605469,5087.72021484375,6134.584167480469,5116.475341796875,0.7363805770874023,9,wall
14,6113.467529296875,5079.607177734375,6392.828125,5098.556640625,0.7346798777580261,9,wall
15,5213.030303955078,3844.9940223693848,5952.212158203125,3864.558780670166,0.725337028503418,9,wall
0,5120.0,2720.5418853759766,5544.111633300781,2831.3029174804688,0.9884535670280457,9,wall
1,5446.354187011719,2717.644317626953,6058.239196777344,2814.8480224609375,0.9820353388786316,9,wall
2,5131.271993637085,3650.404541015625,5147.742921829224,3720.329345703125,0.9663754105567932,9,wall
3,6125.85302734375,3748.471923828125,6399.21630859375,3809.7724609375,0.9606301188468933,9,wall
4,5345.335968017578,3658.0120849609375,5366.923858642578,3717.2938232421875,0.9476051926612854,9,wall
5,5346.350921630859,3809.6710205078125,5368.200714111328,3837.6636962890625,0.9258138537406921,9,wall
6,5322.871154785156,2829.4332275390625,5936.945007324219,2925.5501708984375,0.9084888696670532,9,wall
7,5356.364852905273,3766.0380859375,5864.3822021484375,3839.3330078125,0.9050253033638,9,wall
